R_DEF: Internal format may change without notice
local
anim slide_in_up
color accent
color bg_dark
color black
color bottom_nav_colors
color card_bg
color card_stroke
color divider
color get_green
color give_red
color gradient_end
color gradient_start
color primary
color primary_variant
color surface_dark
color text_hint
color text_primary
color text_secondary
color white
drawable app_logo
drawable bg_bottom_nav
drawable bg_card
drawable bg_gradient_green
id bar_chart
id bottom_navigation
id btg_type
id btn_get
id btn_give
id btn_save
id btn_send_reminder
id cg_categories
id chip_group_categories
id et_search
id fab_add
id fab_add_expense
id iv_avatar
id iv_close_search
id iv_search
id ll_amount
id ll_date_time
id ll_greeting_container
id ll_search_container
id mobile_navigation
id nav_host_fragment
id navigation_expenses
id navigation_home
id navigation_reports
id pie_chart
id rv_customers
id rv_expenses
id rv_transactions
id til_amount
id til_date
id til_name
id til_note
id til_phone
id til_time
id toolbar
id tv_balance
id tv_balance_label
id tv_category_label
id tv_customer_name
id tv_greeting
id tv_last_updated
id tv_name
id tv_net_balance
id tv_title
id tv_total_balance
id tv_total_expense
id tv_view_all
id tv_you_get
id tv_you_give
layout activity_add_customer
layout activity_add_expense
layout activity_customer_details
layout activity_main
layout fragment_expenses
layout fragment_home
layout fragment_reports
layout item_customer
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
style GradientCard
style PremiumCard
style Theme.HisabKitab
style Widget.App.BottomNavigationView
